Code,Station,Province/Territory,Latitude,Longitude,Temperature (deg C)
yko,Akulivik Airport (QC),Quebec,60.82,78.15,-28
wzs,Amqui (QC),Quebec,48.47,67.43,-4
yla,Aupaluk Airport (QC),Quebec,59.3,69.6,-30
ybg,"Bagotville, CFB (QC)",Quebec,48.33,71.0,-4
wfw,Baie-Comeau (QC),Quebec,49.26,68.15,-6
ybc,Baie-Comeau Airport (QC),Quebec,49.13,68.2,-6
gbc,Baie-Comeau Climate (QC),Quebec,49.13,68.2,-7
whv,Beauceville (QC),Quebec,46.21,70.79,3
xbo,Beauport (QC),Quebec,46.84,71.2,1000
ybx,Blanc-Sablon Airport (QC),Quebec,51.44,57.19,-13
wkd,Bonnard (QC),Quebec,50.73,71.01,-16
wsg,Cap-Chat (QC),Quebec,49.11,66.65,-7
wrz,Cap-d'Espoir (QC),Quebec,48.42,64.32,-5
wqm,Cap-Rouge (QC),Quebec,48.37,70.54,-4
wtn,Cap Tourmente (QC),Quebec,47.08,70.78,-2
wqw,Cap Whittle (QC),Quebec,50.16,60.06,-9
gcl,Causapscal Airport (QC),Quebec,48.31,67.25,-1
wee,Chamouchouane (QC),Quebec,49.28,73.36,-8
wuk,Chapais (QC),Quebec,49.82,74.98,-12
wis,Charlevoix (QC),Quebec,47.28,70.64,-7
wdm,Chevery (QC),Quebec,50.47,59.64,-10
gch,Chibougamau Chapais (QC),Quebec,49.78,74.53,-12
ymt,Chibougamau Chapais Airport (QC),Quebec,49.77,74.53,-12
wdt,Chute-Des-Passes (QC),Quebec,49.84,71.17,-10
whq,Deschambault (QC),Quebec,46.69,71.97,0
zem,Eastmain Airport (QC),Quebec,52.23,78.52,-20
mfm,Foret Montmorency (QC),Quebec,47.32,71.15,-1
wfq,Frelighsburg (QC),Quebec,45.03,72.85,8
ygp,Gaspé Airport (QC),Quebec,48.78,64.48,-5
ynd,Gatineau Airport (QC),Quebec,45.52,75.56,2
mgb,Granby (QC),Quebec,45.37,72.77,4
ygv,Havre-Saint-Pierre Airport (QC),Quebec,50.28,63.61,-10
whp,Heath Point (QC),Quebec,49.09,61.7,-8
xhf,High Falls (QC),Quebec,45.84,75.65,4
wig,Île aux-Grues (QC),Quebec,47.07,70.53,1000
wqr,Île aux Perroquets (QC),Quebec,50.22,64.21,-9
wqo,Île Bicquette (QC),Quebec,48.42,68.89,-6
wer,Île d'Orléans (QC),Quebec,47.0,70.81,1000
waf,Île Rouge (QC),Quebec,48.07,69.56,-5
ygr,Îles de la Madeleine Airport (QC),Quebec,47.43,61.78,-3
yph,Inukjuak Airport (QC),Quebec,58.47,78.08,-28
yik,Ivujivik Airport (QC),Quebec,62.42,77.93,-25
wjo,Jonquière (QC),Quebec,48.43,71.14,-4
ylu,Kangiqsualujjuaq Airport (QC),Quebec,58.71,65.99,-29
ykg,Kangiqsujuaq Airport (QC),Quebec,61.59,71.93,-23
yas,Kangirsuk Airport (QC),Quebec,60.03,70.0,-31
yvp,Kuujjuaq Airport (QC),Quebec,58.09,68.42,-29
mfj,Kuujjuarapik (QC),Quebec,55.37,77.57,-24
ygw,Kuujjuarapik Airport (QC),Quebec,55.28,77.77,-24
wux,La Baie (QC),Quebec,48.3,70.92,-3
wiz,L'Acadie (QC),Quebec,45.29,73.35,2
wde,Lac Benoit (QC),Quebec,51.53,71.11,-14
weo,Lac Eon (QC),Quebec,51.87,63.28,-21
wdp,Lac Manouane East (QC),Quebec,50.66,70.53,-15
wtt,Lac Memphremagog (QC),Quebec,45.27,72.17,3
wbs,Lac Saint-Pierre (QC),Quebec,46.18,72.92,1
yah,La Grande IV Airport (QC),Quebec,53.75,73.68,-24
ygl,La Grande Rivière Airport (QC),Quebec,53.63,77.7,-26
wst,La Pocatière (QC),Quebec,47.36,70.03,-5
wew,L'Assomption (QC),Quebec,45.81,73.43,2
xlt,Laterriere (QC),Quebec,48.31,71.13,-3
wdq,La Tuque (QC),Quebec,47.41,72.79,-4
mlu,Lemieux (QC),Quebec,46.3,72.06,1
wqh,Lennoxville (QC),Quebec,45.37,71.82,5
wpd,L'Étape (QC),Quebec,47.56,71.23,-2
wbt,Longue-Pointe-de-Mingan (QC),Quebec,50.27,64.23,-7
wmj,Maniwaki Airport (QC),Quebec,46.27,75.99,3
gmg,Matagami (QC),Quebec,49.76,77.79,-14
ynm,Matagami Airport (QC),Quebec,49.76,77.8,-14
wta,McTavish (QC),Quebec,45.5,73.58,2
wix,Mistook (QC),Quebec,48.6,71.72,-7
mji,Mont-Joli (QC),Quebec,48.6,68.19,-8
yyy,Mont-Joli Airport (QC),Quebec,48.61,68.21,-8
wtq,Montréal (QC),Quebec,45.47,73.74,3
ymx,Montréal-Mirabel Int'l Airport (QC),Quebec,45.68,74.04,2
yul,Montréal-Trudeau Int'l Airport (QC),Quebec,45.47,73.74,2
mnt,Natashquan (QC),Quebec,50.19,61.81,-10
yna,Natashquan Airport (QC),Quebec,50.19,61.79,-10
woc,New Carlisle (QC),Quebec,48.01,65.33,-4
mjn,New Richmond East (QC),Quebec,48.16,65.84,-2
wnq,Nicolet (QC),Quebec,46.23,72.66,1
wod,Normandin (QC),Quebec,48.84,72.55,-7
wxc,Onatchiway (QC),Quebec,48.89,71.03,-3
wpk,Parent (QC),Quebec,47.92,74.62,-5
wyq,Pointe-au-Père (QC),Quebec,48.51,68.47,-6
wqv,Pointe Claveau (QC),Quebec,48.26,70.11,-5
wqd,Pointe de l'Islet (QC),Quebec,48.14,69.72,-5
wtg,Pointe-des-Monts (QC),Quebec,49.32,67.38,-8
wip,Pointe-Noire (QC),Quebec,50.16,66.43,-8
wby,Port Menier (QC),Quebec,49.84,64.29,-8
ypx,Puvirnituq Airport (QC),Quebec,60.05,77.29,-29
yha,Quaqtaq Airport (QC),Quebec,61.05,69.62,-22
wqb,Quebec (QC),Quebec,46.8,71.38,-1
yqb,Quebec Lesage Int'l Airport (QC),Quebec,46.79,71.39,-2
mrf,Rivière aux Feuilles (QC),Quebec,57.91,72.98,-30
wnh,Rivière-du-Loup (QC),Quebec,47.81,69.55,-6
wsf,Rivière-la-Madeleine (QC),Quebec,49.25,65.32,-7
yrj,Roberval Airport (QC),Quebec,48.52,72.27,-9
wuy,Rouyn (QC),Quebec,48.25,79.03,-9
yuy,Rouyn Airport (QC),Quebec,48.21,78.84,-8
wbz,Saint-Anicet (QC),Quebec,45.12,74.29,2
wvq,Sainte-Anne-de-Bellevue (QC),Quebec,45.43,73.93,2
wit,Sainte-Clothilde (QC),Quebec,45.17,73.68,3
wjb,Sainte-Foy - Laval University (QC),Quebec,46.78,71.29,-2
msi,Saint-Germain-de-Grantham (QC),Quebec,45.83,72.54,4
yhu,Saint-Hubert Airport (QC),Quebec,45.52,73.42,2
wjt,Saint-Jovite (QC),Quebec,46.08,74.56,3
mfx,Salluit (QC),Quebec,62.18,75.67,-27
yzg,Salluit Airport (QC),Quebec,62.18,75.67,-26
gkl,Schefferville (QC),Quebec,54.8,66.8,-26
ykl,Schefferville Airport (QC),Quebec,54.81,66.81,-26
xzv,Sept-Îles (QC),Quebec,50.22,66.25,-9
yzv,Sept-Îles Airport (QC),Quebec,50.22,66.27,-9
xsh,Shawinigan (QC),Quebec,46.56,72.73,1
ysc,Sherbrooke Airport (QC),Quebec,45.44,71.69,5
ytq,Tasiujaq Airport (QC),Quebec,58.67,69.96,-30
wba,Temiskaming Dam (QC),Quebec,46.71,79.1,-1
mth,Thetford Mines (QC),Quebec,46.05,71.27,2
wty,Trois-Rivières (QC),Quebec,46.35,72.52,1
yrq,Trois-Rivières Airport (QC),Quebec,46.35,72.68,1
ymu,Umiujaq Airport (QC),Quebec,56.54,76.52,-28
yoy,"Valcartier, CFB (QC)",Quebec,46.9,71.5,1
gvo,Val-D'Or (QC),Quebec,48.06,77.79,-5
yvo,Val-d'Or Regional Airport (QC),Quebec,48.05,77.78,-5
ykq,Waskaganish Airport (QC),Quebec,51.47,78.76,-18
ync,Wemindji Airport (QC),Quebec,53.01,78.83,-22
wji,Assiniboia Airport (SK),Saskatchewan,49.73,105.95,-14
wik,Broadview (SK),Saskatchewan,50.37,102.57,-15
yvt,Buffalo Narrows Airport (SK),Saskatchewan,55.84,108.42,-25
wwc,Collins Bay (SK),Saskatchewan,58.23,103.68,-30
waq,Coronach (SK),Saskatchewan,49.05,105.48,-18
wvp,Cypress Hills Provincial Park (SK),Saskatchewan,49.64,109.51,-13
weh,Eastend (SK),Saskatchewan,49.44,108.99,-25
wok,Elbow (SK),Saskatchewan,51.13,106.58,-14
pjm,Estevan (SK),Saskatchewan,49.22,102.97,-14
yen,Estevan Airport (SK),Saskatchewan,49.21,102.97,-14
zhb,Hudson Bay (SK),Saskatchewan,52.82,102.32,-15
wbd,Indian Head AAFC (SK),Saskatchewan,50.55,103.65,-16
pif,Island Falls (SK),Saskatchewan,55.53,102.35,-18
whn,Jimmy Lake (SK),Saskatchewan,54.91,109.96,-21
pls,Key Lake (SK),Saskatchewan,57.25,105.6,-31
ykj,Key Lake Airport (SK),Saskatchewan,57.26,105.62,-31
yky,Kindersley Airport (SK),Saskatchewan,51.52,109.18,-13
xox,La Ronge (SK),Saskatchewan,55.15,105.27,-22
yvc,La Ronge Airport (SK),Saskatchewan,55.15,105.27,-22
wxg,Last Mountain (SK),Saskatchewan,51.42,105.25,-13
wjx,Leader Airport (SK),Saskatchewan,50.91,109.5,-17
pil,Loon Lake (SK),Saskatchewan,54.02,109.14,-19
wle,Lucky Lake (SK),Saskatchewan,50.95,107.15,-15
pmk,Mankota (SK),Saskatchewan,49.1,107.02,-22
wmq,Maple Creek (SK),Saskatchewan,49.9,109.47,-15
ylj,Meadow Lake Airport (SK),Saskatchewan,54.13,108.05,-20
wff,Melfort (SK),Saskatchewan,52.82,104.6,-16
ymj,"Moose Jaw, CFB (SK)",Saskatchewan,50.33,105.57,-12
wbu,Nipawin (SK),Saskatchewan,53.33,104.0,-15
ybu,Nipawin Airport (SK),Saskatchewan,53.33,104.01,-15
pqw,North Battleford (SK),Saskatchewan,52.77,108.26,-15
yqw,North Battleford Airport (SK),Saskatchewan,52.77,108.24,-15
wye,Outlook (SK),Saskatchewan,51.48,107.05,-14
pun,Pilger (SK),Saskatchewan,52.42,105.15,-15
ypa,Prince Albert Airport (SK),Saskatchewan,53.21,105.67,-15
ppr,Prince Albert Glass Field (SK),Saskatchewan,53.21,105.68,-15
wdj,Regina (SK),Saskatchewan,50.43,104.67,-14
yqr,Regina Int'l Airport (SK),Saskatchewan,50.43,104.67,-14
wko,Rockglen (SK),Saskatchewan,49.17,105.98,-20
wrj,Rosetown Airport (SK),Saskatchewan,51.57,107.92,-14
pox,Saskatoon (SK),Saskatchewan,52.17,106.72,-14
yxe,Saskatoon Diefenbaker Int'l Airport (SK),Saskatchewan,52.17,106.7,-14
wts,Scott AAFC (SK),Saskatchewan,52.36,108.83,-14
wjh,Southend (SK),Saskatchewan,56.33,103.28,-26
ysf,Stony Rapids Airport (SK),Saskatchewan,59.25,105.84,-28
wvc,Swift Current (SK),Saskatchewan,50.27,107.73,-14
yyn,Swift Current Airport (SK),Saskatchewan,50.29,107.69,-14
wdc,Uranium City (SK),Saskatchewan,59.57,108.48,-28
wvn,Val Marie (SK),Saskatchewan,49.06,107.59,-22
pwx,Waseca (SK),Saskatchewan,53.13,109.41,-15
wlv,Waskesiu Lake (SK),Saskatchewan,53.92,106.07,-19
wiw,Watrous (SK),Saskatchewan,51.67,105.4,-14
wwf,Weyburn (SK),Saskatchewan,49.7,103.8,-15
woy,Wynyard (SK),Saskatchewan,51.77,104.2,-16
pys,Yellow Grass North (SK),Saskatchewan,49.82,104.18,-12
prj,Yorkton (SK),Saskatchewan,51.26,102.46,-16
yqv,Yorkton Airport (SK),Saskatchewan,51.26,102.46,-16
yxq,Beaver Creek Airport (YT),Yukon,62.41,140.87,-10
vbr,Burwash (YT),Yukon,61.37,139.02,-8
ydb,Burwash Airport (YT),Yukon,61.37,139.04,-8
xck,Carmacks (YT),Yukon,62.12,136.19,-13
yda,Dawson Airport (YT),Yukon,64.04,139.13,-13
zfa,Faro Airport (YT),Yukon,62.21,133.37,-14
wht,Haines Junction (YT),Yukon,60.77,137.58,-12
woi,Ivvavik National Park (YT),Yukon,69.16,140.15,-11
wkm,Komakuk Beach (YT),Yukon,69.61,140.2,-10
yma,Mayo Airport (YT),Yukon,63.62,135.87,-14
yoc,Old Crow Airport (YT),Yukon,67.57,139.84,-7
wrr,Rock River (YT),Yukon,66.98,136.22,-9
yua,Shingle Point Airport (YT),Yukon,68.95,137.22,-6
yzw,Teslin Airport (YT),Yukon,60.17,132.74,-15
xqh,Watson Lake (YT),Yukon,60.12,128.83,-23
yqh,Watson Lake Airport (YT),Yukon,60.12,128.82,-23
vxy,Whitehorse (YT),Yukon,60.73,135.1,-10
yxy,Whitehorse Airport (YT),Yukon,60.71,135.07,-11
